City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atar,MR,2020-04-14 22:07:16,20.52,-13.05,81.27,15,0,9.44
1,Provideniya,RU,2020-04-14 22:02:58,64.38,-173.3,30.2,80,90,13.42
2,East London,ZA,2020-04-14 22:04:06,-33.02,27.91,65.12,71,100,4.25
3,Puerto Ayora,EC,2020-04-14 22:04:38,-0.74,-90.35,86.0,66,75,6.93
4,Constitucion,CL,2020-04-14 22:03:27,-35.33,-72.42,62.37,50,13,10.8
5,Jamestown,US,2020-04-14 22:02:55,42.1,-79.24,41.0,41,90,11.41
6,Murgab,TM,2020-04-14 22:08:14,37.5,61.97,50.0,76,75,13.87
7,Chuy,UY,2020-04-14 22:03:39,-33.7,-53.46,58.75,87,100,25.28
8,Pangnirtung,CA,2020-04-14 22:05:34,66.15,-65.71,12.2,78,20,4.7
9,Schmallenberg,DE,2020-04-14 22:08:14,51.15,8.3,39.99,69,24,3.36
10,Jijiga,ET,2020-04-14 22:08:15,9.35,42.8,68.79,47,56,8.63
11,Faanui,PF,2020-04-14 22:05:22,-16.48,-151.75,82.69,72,24,7.43
12,Victoria Point,AU,2020-04-14 22:08:15,-27.58,153.3,70.0,82,20,8.05
13,Atbasar,KZ,2020-04-14 22:08:15,51.8,68.33,36.5,72,28,12.95
14,Ushuaia,AR,2020-04-14 22:01:16,-54.8,-68.3,48.2,76,40,5.7
15,Pore,CO,2020-04-14 22:08:16,5.73,-71.99,91.47,35,1,8.12
16,Mataura,NZ,2020-04-14 22:02:57,-46.19,168.86,44.01,94,99,4.0
17,Pahrump,US,2020-04-14 22:08:17,36.21,-115.98,68.0,8,1,5.82
18,Tasiilaq,GL,2020-04-14 22:05:41,65.61,-37.64,33.8,43,2,5.82
19,Butaritari,KI,2020-04-14 22:02:57,3.07,172.79,83.57,80,34,18.39
20,Hermanus,ZA,2020-04-14 22:04:38,-34.42,19.23,59.0,93,0,7.16
21,Mount Isa,AU,2020-04-14 22:08:18,-20.73,139.5,68.0,49,96,3.36
22,Punta Arenas,CL,2020-04-14 22:03:01,-53.15,-70.92,51.8,71,75,8.05
23,Atuona,PF,2020-04-14 22:05:00,-9.8,-139.03,82.35,68,35,6.22
24,Barrow,US,2020-04-14 22:02:58,71.29,-156.79,12.2,92,90,4.7
25,Dikson,RU,2020-04-14 22:05:23,73.51,80.55,5.97,94,22,9.93
26,Hasaki,JP,2020-04-14 22:01:49,35.73,140.83,43.0,75,20,3.36
27,Kati,ML,2020-04-14 22:08:20,12.74,-8.07,77.0,83,40,2.24
28,Yellowknife,CA,2020-04-14 22:00:19,62.46,-114.35,30.0,79,90,3.36
29,Bluff,NZ,2020-04-14 22:05:03,-46.6,168.33,44.01,94,100,4.0
30,Pilar,BR,2020-04-14 22:08:21,-9.6,-35.96,78.8,78,97,8.05
31,Flinders,AU,2020-04-14 22:03:00,-34.58,150.86,68.0,67,36,11.41
32,Busselton,AU,2020-04-14 22:04:49,-33.65,115.33,62.01,59,67,16.91
33,Kieta,PG,2020-04-14 22:08:22,-6.22,155.63,81.97,74,99,2.59
34,Vaini,TO,2020-04-14 22:02:56,-21.2,-175.2,78.8,78,75,10.29
35,Ahipara,NZ,2020-04-14 22:03:08,-35.17,173.17,61.21,68,61,17.65
36,Mantua,IT,2020-04-14 22:08:22,45.17,10.78,52.0,66,36,4.7
37,Arraial Do Cabo,BR,2020-04-14 22:05:16,-22.97,-42.03,77.0,78,40,17.22
38,Kualakapuas,ID,2020-04-14 22:08:23,-3.01,114.39,78.8,94,20,5.82
39,Lebu,CL,2020-04-14 22:03:37,-37.62,-73.65,59.13,63,49,5.68
40,Nikolskoye,RU,2020-04-14 22:03:56,59.7,30.79,34.0,98,75,4.47
41,Krasnovishersk,RU,2020-04-14 22:08:24,60.41,57.08,31.96,92,31,2.15
42,Sitka,US,2020-04-14 22:04:20,57.05,-135.33,46.4,87,90,3.36
43,Walvis Bay,NA,2020-04-14 22:07:19,-22.96,14.51,57.99,82,0,5.82
44,Sobolevo,RU,2020-04-14 22:05:33,54.43,31.9,34.32,78,17,7.74
45,Raudeberg,NO,2020-04-14 22:08:25,61.99,5.14,44.6,100,75,12.75
46,Kapaa,US,2020-04-14 22:03:49,22.08,-159.32,79.0,78,1,11.41
47,Rikitea,PF,2020-04-14 22:04:41,-23.12,-134.97,76.44,65,74,6.76
48,Broome,US,2020-04-14 22:04:13,42.25,-75.83,48.99,28,1,8.05
49,Souillac,MU,2020-04-14 22:04:37,-20.52,57.52,78.01,83,75,14.99
50,Albany,US,2020-04-14 22:04:42,42.6,-73.97,52.0,24,75,12.75
51,Lagoa,PT,2020-04-14 22:03:14,39.05,-27.98,52.84,85,100,19.82
52,Saskylakh,RU,2020-04-14 22:05:10,71.92,114.08,-2.31,90,88,15.77
53,Rio Branco,BR,2020-04-14 22:03:55,-9.97,-67.81,87.8,70,40,2.24
54,Pangody,RU,2020-04-14 22:08:27,65.85,74.49,31.68,98,100,10.83
55,Severo-Kurilsk,RU,2020-04-14 22:03:07,50.68,156.12,29.91,93,100,12.48
56,Codrington,AU,2020-04-14 22:08:29,-38.27,141.97,62.53,45,99,14.18
57,Los Llanos De Aridane,ES,2020-04-14 22:07:18,28.66,-17.92,66.2,72,75,3.36
58,Ostrovnoy,RU,2020-04-14 22:08:29,68.05,39.51,34.65,88,89,14.56
59,Kyren,RU,2020-04-14 22:08:29,51.68,102.14,32.47,60,0,1.86
60,Moose Factory,CA,2020-04-14 22:08:30,51.26,-80.61,17.6,61,90,18.34
61,Makakilo City,US,2020-04-14 22:08:30,21.35,-158.09,80.6,78,75,5.82
62,Qaanaaq,GL,2020-04-14 22:05:01,77.48,-69.36,20.57,94,100,6.89
63,Pacific Grove,US,2020-04-14 22:05:04,36.62,-121.92,77.0,49,1,8.05
64,Kodiak,US,2020-04-14 22:04:12,57.79,-152.41,42.8,87,90,8.05
65,Castro,BR,2020-04-14 22:03:00,-24.79,-50.01,62.85,65,25,3.58
66,Yar-Sale,RU,2020-04-14 22:05:25,66.83,70.83,29.97,99,100,7.74
67,Nakamura,JP,2020-04-14 22:08:32,32.98,132.93,48.83,55,100,4.03
68,Magistralnyy,RU,2020-04-14 22:08:32,56.17,107.45,31.24,83,0,0.72
69,Beloha,MG,2020-04-14 22:07:37,-25.17,45.05,77.31,67,0,7.11
70,Luanda,AO,2020-04-14 22:05:56,-8.84,13.23,80.6,83,40,11.41
71,Bilibino,RU,2020-04-14 22:03:24,68.05,166.44,9.57,85,57,1.39
72,Sibolga,ID,2020-04-14 22:07:02,1.74,98.78,78.67,78,100,2.98
73,Craigieburn,AU,2020-04-14 22:08:34,-37.6,144.95,64.0,67,72,9.17
74,Georgetown,MY,2020-04-14 22:03:05,5.41,100.34,80.6,94,20,1.99
75,Mahebourg,MU,2020-04-14 22:03:34,-20.41,57.7,78.01,83,75,14.99
76,Canatlan,MX,2020-04-14 22:08:35,24.52,-104.78,82.4,2,5,5.82
77,Ofunato,JP,2020-04-14 22:08:35,39.07,141.72,43.83,73,14,7.38
78,Luba,GQ,2020-04-14 22:08:35,3.46,8.55,80.6,100,20,3.36
79,Hofn,IS,2020-04-14 22:06:22,64.25,-15.21,38.41,73,100,16.31
80,Ancud,CL,2020-04-14 22:04:48,-41.87,-73.82,51.8,100,40,6.93
81,Hilo,US,2020-04-14 22:04:51,19.73,-155.09,78.8,74,40,8.05
82,Victoria,HK,2020-04-14 22:05:24,22.29,114.16,68.0,72,20,4.7
83,Macau,MO,2020-04-14 22:07:46,22.2,113.55,66.99,82,80,2.24
84,Jilib,SO,2020-04-14 22:08:37,0.49,42.79,81.82,75,76,5.86
85,Mbalmayo,CM,2020-04-14 22:08:38,3.52,11.5,73.4,94,20,2.1
86,Shache,CN,2020-04-14 22:08:38,38.42,77.24,63.16,18,89,17.87
87,Biloela,AU,2020-04-14 22:08:39,-24.42,150.5,63.55,82,0,10.36
88,Port Elizabeth,ZA,2020-04-14 22:05:18,-33.92,25.57,62.6,93,18,4.7
89,Nuevitas,CU,2020-04-14 22:08:39,21.55,-77.26,84.29,62,0,16.42
90,Jiayuguan,CN,2020-04-14 22:08:40,39.82,98.3,54.27,21,43,6.49
91,New Norfolk,AU,2020-04-14 22:04:55,-42.78,147.06,59.0,87,75,4.7
92,Lodwar,KE,2020-04-14 22:08:40,3.12,35.6,88.5,40,53,10.02
93,Umm Lajj,SA,2020-04-14 22:01:45,25.02,37.27,69.51,57,0,5.32
94,Arman,RU,2020-04-14 22:07:28,59.7,150.17,24.12,95,98,2.84
95,Olafsvik,IS,2020-04-14 22:08:41,64.89,-23.71,38.28,75,100,23.67
96,Mpulungu,ZM,2020-04-14 22:08:41,-8.76,31.11,74.39,62,100,4.65
97,Cidreira,BR,2020-04-14 22:05:14,-30.18,-50.21,66.11,64,10,22.12
98,Mehamn,NO,2020-04-14 22:04:12,71.04,27.85,35.6,80,75,5.82
99,Edd,ER,2020-04-14 22:08:42,13.93,41.69,81.46,66,96,5.44
100,Katangli,RU,2020-04-14 22:06:40,51.71,143.23,27.27,97,100,11.99
101,General Pico,AR,2020-04-14 22:08:43,-35.66,-63.76,66.69,34,77,3.53
102,Stavern,NO,2020-04-14 22:08:43,59.0,10.03,46.99,56,100,11.41
103,Cabo San Lucas,MX,2020-04-14 22:05:14,22.89,-109.91,84.99,38,5,6.93
104,Sibu,MY,2020-04-14 22:08:44,2.3,111.82,78.8,94,75,1.72
105,Tazmalt,DZ,2020-04-14 22:08:44,36.39,4.4,57.2,87,20,4.7
106,Hervey Bay,AU,2020-04-14 22:02:57,-25.3,152.85,68.0,88,75,6.93
107,Saint George,US,2020-04-14 22:04:08,37.1,-113.58,59.0,13,1,3.36
108,Cape Town,ZA,2020-04-14 22:02:52,-33.93,18.42,62.01,82,0,9.17
109,Haines Junction,CA,2020-04-14 22:06:39,60.75,-137.51,38.39,66,33,3.87
110,Ivdel,RU,2020-04-14 22:08:45,60.69,60.42,37.99,93,100,5.37
111,Fare,PF,2020-04-14 22:08:45,-16.7,-151.02,83.64,67,11,5.84
112,Saint-Prosper,CA,2020-04-14 22:05:56,46.21,-70.48,39.99,45,84,8.99
113,Calabazar De Sagua,CU,2020-04-14 22:08:46,22.64,-79.9,93.2,49,40,13.87
114,Narsaq,GL,2020-04-14 22:05:39,60.92,-46.05,32.0,88,40,2.24
115,Bethel,US,2020-04-14 22:05:27,41.37,-73.41,57.0,34,1,6.53
116,Fortuna,US,2020-04-14 22:00:21,40.6,-124.16,68.0,62,20,17.22
117,Saint-Augustin,CA,2020-04-14 22:08:47,51.23,-58.65,40.03,70,51,18.37
118,Ilulissat,GL,2020-04-14 22:06:13,69.22,-51.1,27.09,93,100,2.42
119,Guerrero Negro,MX,2020-04-14 22:05:15,27.98,-114.06,68.32,57,35,14.32
120,Bredasdorp,ZA,2020-04-14 22:02:55,-34.53,20.04,53.01,93,0,3.36
121,Carnarvon,AU,2020-04-14 22:03:47,-24.87,113.63,73.4,69,35,19.46
122,Grindavik,IS,2020-04-14 22:03:18,63.84,-22.43,39.2,69,75,19.46
123,Tautira,PF,2020-04-14 22:08:49,-17.73,-149.15,89.6,62,17,5.82
124,Dabakala,CI,2020-04-14 22:08:50,8.37,-4.43,85.37,53,23,4.23
125,Ponta Do Sol,PT,2020-04-14 22:05:04,32.67,-17.1,62.6,42,20,8.05
126,Pevek,RU,2020-04-14 22:06:20,69.7,170.31,8.8,91,55,0.96
127,Hobart,AU,2020-04-14 22:02:24,-42.88,147.33,59.0,87,75,4.7
128,Catamarca,AR,2020-04-14 22:04:30,-28.47,-65.79,73.0,63,46,5.01
129,Chernyshevskiy,RU,2020-04-14 22:08:36,63.01,112.47,28.18,95,95,2.24
130,Saint-Francois,FR,2020-04-14 22:08:52,46.42,3.91,44.6,48,0,6.93
131,San Cristobal,VE,2020-04-14 22:05:13,7.77,-72.22,87.8,52,40,16.11
132,Ratnagiri,IN,2020-04-14 22:08:52,16.98,73.3,78.96,78,0,4.74
133,Puerto Madero,MX,2020-04-14 22:08:53,14.72,-92.42,91.4,52,40,10.74
134,Tura,IN,2020-04-14 22:06:10,25.52,90.22,74.39,51,0,4.45
135,Levelland,US,2020-04-14 22:08:54,33.59,-102.38,48.2,45,75,5.82
136,Nioro,GM,2020-04-14 22:07:21,13.35,-15.75,86.72,22,85,10.65
137,Yankton,US,2020-04-14 22:08:54,42.87,-97.4,35.6,40,20,8.05
138,Gorontalo,ID,2020-04-14 22:08:55,0.54,123.06,75.88,89,89,2.68
139,Lorengau,PG,2020-04-14 22:07:05,-2.02,147.27,81.45,75,97,3.02
140,Sioux Lookout,CA,2020-04-14 22:08:55,50.1,-91.92,23.0,41,75,11.41
141,Filingue,NE,2020-04-14 22:08:55,14.35,3.32,88.29,11,35,5.99
142,Sao Gabriel Da Cachoeira,BR,2020-04-14 22:08:56,-0.13,-67.09,75.79,88,99,3.42
143,Rassvet,RU,2020-04-14 22:08:56,46.83,40.75,49.37,48,100,9.93
144,Petropavlovsk-Kamchatskiy,RU,2020-04-14 22:04:32,53.05,158.65,30.2,74,94,6.71
145,Turbat,PK,2020-04-14 22:08:56,26.0,63.04,83.97,38,4,3.11
146,Iqaluit,CA,2020-04-14 22:05:25,63.75,-68.51,19.4,57,75,10.29
147,Caravelas,BR,2020-04-14 22:06:37,-17.71,-39.25,77.61,85,15,5.7
148,Upernavik,GL,2020-04-14 22:04:39,72.79,-56.15,23.95,95,100,2.82
149,Mar Del Plata,AR,2020-04-14 22:02:19,-38.0,-57.56,62.01,72,20,14.99
150,Gwadar,PK,2020-04-14 22:05:36,25.12,62.33,81.07,65,0,9.31
151,Avarua,CK,2020-04-14 22:03:46,-21.21,-159.78,80.6,61,68,6.93
152,Castlemaine,AU,2020-04-14 22:08:59,-37.07,144.22,55.0,83,63,4.65
153,Khandbari,NP,2020-04-14 22:08:59,27.37,87.2,69.87,31,96,5.5
154,Pisco,PE,2020-04-14 22:04:12,-13.7,-76.22,72.0,30,30,9.17
155,Kaitangata,NZ,2020-04-14 22:02:57,-46.28,169.85,48.99,79,66,4.0
156,Cap Malheureux,MU,2020-04-14 22:09:00,-19.98,57.61,78.01,83,75,14.99
157,Bambous Virieux,MU,2020-04-14 22:05:42,-20.34,57.76,78.01,83,75,14.99
158,Mwandiga,TZ,2020-04-14 22:09:01,-4.83,29.66,71.6,88,75,0.74
159,Longyearbyen,SJ,2020-04-14 22:05:38,78.22,15.64,30.2,68,75,24.16
160,Hay River,CA,2020-04-14 22:06:36,60.82,-115.8,30.2,74,90,6.93
161,Port Alfred,ZA,2020-04-14 22:03:35,-33.59,26.89,62.01,96,85,4.0
162,Tawang,IN,2020-04-14 22:09:02,27.58,91.87,42.53,25,13,3.24
163,Manakara,MG,2020-04-14 22:09:03,-22.13,48.02,72.84,91,1,3.27
164,Iwaki,JP,2020-04-14 22:04:41,37.05,140.88,46.99,48,0,9.17
165,Hithadhoo,MV,2020-04-14 22:00:32,-0.6,73.08,84.9,65,66,2.93
166,Norman Wells,CA,2020-04-14 22:07:04,65.28,-126.83,35.6,64,75,18.34
167,Luau,AO,2020-04-14 22:09:04,-10.71,22.22,67.15,67,47,1.72
168,Ler,SS,2020-04-14 22:09:04,8.3,30.14,85.35,15,68,3.09
169,Smolenka,RU,2020-04-14 22:09:04,52.14,113.5,39.2,32,40,11.18
170,Labuhan,ID,2020-04-14 22:05:09,-6.88,112.21,78.06,83,50,2.39
171,Tiksi,RU,2020-04-14 22:04:55,71.69,128.87,9.52,95,100,9.91
172,Kavieng,PG,2020-04-14 22:03:41,-2.57,150.8,81.73,77,86,5.57
173,Tuatapere,NZ,2020-04-14 22:09:05,-46.13,167.68,44.01,94,100,4.0
174,Necochea,AR,2020-04-14 22:06:38,-38.55,-58.74,57.99,66,0,14.0
175,Lichinga,MZ,2020-04-14 22:09:06,-13.31,35.24,66.2,93,40,9.17
176,Carutapera,BR,2020-04-14 22:09:06,-1.2,-46.02,74.77,96,100,4.38
177,Ordynskoye,RU,2020-04-14 22:09:06,54.37,81.9,35.92,91,73,6.87
178,Padang,ID,2020-04-14 22:02:56,-0.95,100.35,78.53,73,66,2.75
179,Husavik,IS,2020-04-14 22:09:07,66.04,-17.34,41.0,52,75,17.22
180,Dunedin,NZ,2020-04-14 22:06:36,-45.87,170.5,48.99,68,71,1.01
181,Ometepec,MX,2020-04-14 22:09:08,16.68,-98.42,92.41,32,0,10.31
182,Kysyl-Syr,RU,2020-04-14 22:09:08,63.9,122.76,33.17,91,100,10.2
183,Zhigansk,RU,2020-04-14 22:05:44,66.77,123.37,10.51,90,3,17.76
184,Kumluca,TR,2020-04-14 22:09:09,36.37,30.29,59.97,59,65,3.18
185,Acapulco,MX,2020-04-14 22:05:41,16.86,-99.89,82.4,74,40,10.29
186,Tucupita,VE,2020-04-14 22:09:10,9.06,-62.05,90.36,41,99,7.78
187,Sokoni,TZ,2020-04-14 22:09:10,-6.43,39.55,80.6,83,20,4.7
188,Huaiyuan,CN,2020-04-14 22:09:11,32.97,117.2,51.66,78,18,2.84
189,Saint-Philippe,RE,2020-04-14 22:04:43,-21.36,55.77,75.2,88,1,19.46
190,Goundam,ML,2020-04-14 22:09:12,16.41,-3.67,86.23,34,64,26.11
191,Khatanga,RU,2020-04-14 22:03:51,71.97,102.5,-5.96,90,88,4.94
192,Goderich,CA,2020-04-14 22:05:49,43.75,-81.72,39.99,73,89,19.24
193,Northam,GB,2020-04-14 22:09:13,51.03,-4.22,44.01,86,0,7.05
194,Talnakh,RU,2020-04-14 22:02:56,69.49,88.4,-0.4,77,27,20.13
195,Behshahr,IR,2020-04-14 22:09:13,36.69,53.55,46.4,93,3,2.24
196,Samarai,PG,2020-04-14 22:08:34,-10.62,150.67,81.05,82,77,4.56
197,Nanortalik,GL,2020-04-14 22:05:48,60.14,-45.24,30.18,93,14,7.47
198,Ribeira Grande,PT,2020-04-14 22:04:38,38.52,-28.7,53.6,76,75,17.22
199,Airai,TL,2020-04-14 22:05:19,-8.93,125.41,60.4,68,86,2.3
200,Kankaanpaa,FI,2020-04-14 22:09:15,61.8,22.42,32.0,97,100,4.7
201,Pina,PH,2020-04-14 22:09:15,12.19,124.4,76.73,84,0,7.4
202,Smithers,CA,2020-04-14 22:09:15,54.78,-127.17,51.8,66,40,13.87
203,Silvan,TR,2020-04-14 22:09:16,38.14,41.01,42.8,93,0,5.82
204,Sabla,NG,2020-04-14 22:08:22,12.75,4.71,90.48,11,0,4.76
205,Manta,EC,2020-04-14 22:09:17,-0.95,-80.73,80.6,74,40,10.29
206,Oparino,RU,2020-04-14 22:09:17,59.85,48.28,34.56,85,79,10.09
207,Riverton,US,2020-04-14 22:09:18,40.52,-111.94,51.8,34,90,17.22
208,Talara,PE,2020-04-14 22:09:18,-4.58,-81.27,78.66,66,26,9.6
209,Kraslava,LV,2020-04-14 22:09:18,55.9,27.17,32.85,87,100,11.72
210,La Libertad,EC,2020-04-14 22:09:19,-2.23,-80.9,80.6,74,15,10.29
211,Lata,PT,2020-04-14 22:04:53,40.16,-8.33,63.0,77,20,6.93
212,Bichura,RU,2020-04-14 22:09:19,50.59,107.6,34.65,70,100,7.11
213,Aksu,CN,2020-04-14 22:09:19,41.12,80.26,64.98,17,67,5.28
214,Santa Cruz,BO,2020-04-14 22:04:33,-17.8,-63.17,78.8,47,75,11.41
215,Demidov,RU,2020-04-14 22:09:20,55.27,31.52,35.26,80,76,8.41
216,Bandarbeyla,SO,2020-04-14 22:03:22,9.49,50.81,82.38,74,20,8.86
217,Srednekolymsk,RU,2020-04-14 22:03:00,67.45,153.68,-5.64,89,4,0.85
218,Guadalupe Y Calvo,MX,2020-04-14 22:09:21,26.1,-106.97,71.19,8,17,12.28
219,Ayagoz,KZ,2020-04-14 22:09:21,47.97,80.44,46.44,71,100,5.95
220,Verkhnyaya Inta,RU,2020-04-14 22:09:21,65.98,60.31,28.83,94,55,8.55
221,Gunjur,GM,2020-04-14 22:09:22,13.2,-16.73,77.0,61,89,10.29
222,Mayo,US,2020-04-14 22:09:22,38.89,-76.51,57.99,50,75,10.29
223,Fairbanks,US,2020-04-14 22:07:40,64.84,-147.72,44.6,48,1,12.75
224,Alta Floresta,BR,2020-04-14 22:09:23,-9.88,-56.09,75.2,100,90,3.36
225,Kintinku,TZ,2020-04-14 22:09:23,-5.88,35.23,69.8,88,75,12.75
226,Shingu,JP,2020-04-14 22:06:55,33.73,135.98,49.53,47,83,5.99
227,Hamilton,US,2020-04-14 22:03:06,39.18,-84.53,48.99,36,75,12.75
228,Geraldton,AU,2020-04-14 22:04:39,-28.77,114.6,62.6,77,40,6.93
229,Quatre Cocos,MU,2020-04-14 22:09:24,-20.21,57.76,78.01,83,75,14.99
230,Rundu,NA,2020-04-14 22:05:11,-17.93,19.77,75.2,69,9,1.12
231,Chokurdakh,RU,2020-04-14 22:02:57,70.63,147.92,-12.05,90,1,4.99
232,Rincon,US,2020-04-14 22:09:25,32.3,-81.24,84.2,51,75,11.41
233,Aklavik,CA,2020-04-14 22:05:06,68.22,-135.01,35.6,69,75,3.36
234,Yulara,AU,2020-04-14 22:01:07,-25.24,130.99,59.0,26,10,4.7
235,Lixourion,GR,2020-04-14 22:09:26,38.2,20.43,62.01,48,100,17.13
236,Westport,US,2020-04-14 22:09:27,41.14,-73.36,57.2,45,1,8.05
237,Siniscola,IT,2020-04-14 22:09:27,40.57,9.69,53.6,93,9,2.24
238,Milkovo,RU,2020-04-14 22:09:27,54.72,158.62,27.23,87,95,2.93
239,Serebryanyy Bor,RU,2020-04-14 22:09:27,56.8,124.8,21.65,90,29,2.93
240,Kruisfontein,ZA,2020-04-14 22:04:47,-34.0,24.73,56.59,82,6,5.61
241,Piacabucu,BR,2020-04-14 22:09:28,-10.41,-36.43,78.93,68,95,5.97
242,Quimperle,FR,2020-04-14 22:09:28,47.87,-3.55,54.0,70,0,14.99
243,Yerofey Pavlovich,RU,2020-04-14 22:09:28,53.97,121.97,30.06,80,0,2.75
244,Thompson,CA,2020-04-14 22:03:52,55.74,-97.86,23.0,41,20,12.75
245,Sayyan,YE,2020-04-14 22:09:29,15.17,44.32,60.39,37,9,3.6
246,Zhangjiakou,CN,2020-04-14 22:09:29,40.81,114.88,54.16,29,100,3.2
247,Puerto Colombia,CO,2020-04-14 22:09:29,10.99,-74.95,87.8,58,20,17.22
248,Vostok,RU,2020-04-14 22:07:35,46.49,135.88,27.57,82,82,2.1
249,Sao Filipe,CV,2020-04-14 22:05:16,14.9,-24.5,73.09,75,77,15.75
250,Santa Vitoria,BR,2020-04-14 22:09:31,-18.84,-50.12,75.96,68,87,2.68
251,General Roca,AR,2020-04-14 22:09:31,-39.03,-67.58,69.8,46,55,1.12
252,Mogadishu,SO,2020-04-14 22:05:12,2.04,45.34,84.11,78,76,11.83
253,Biratnagar,NP,2020-04-14 22:09:31,26.48,87.28,80.98,35,42,4.79
254,Torbay,CA,2020-04-14 22:05:14,47.67,-52.73,48.0,93,90,19.46
255,Meulaboh,ID,2020-04-14 22:09:32,4.14,96.13,78.69,81,73,4.83
256,Port Lincoln,AU,2020-04-14 22:06:47,-34.73,135.87,69.58,33,99,14.65
257,Berezna,UA,2020-04-14 22:09:32,51.57,31.78,38.97,66,98,9.28
258,Conde,BR,2020-04-14 22:09:33,-7.26,-34.91,82.4,74,100,8.05
259,Maragogi,BR,2020-04-14 22:09:33,-9.01,-35.22,80.15,69,100,7.78
260,Durusu,TR,2020-04-14 22:09:34,41.31,28.68,64.4,55,75,13.87
261,Bouloupari,NC,2020-04-14 22:09:34,-21.87,166.05,79.0,78,97,2.24
262,Fuerte Olimpo,PY,2020-04-14 22:09:34,-21.04,-57.87,77.47,49,0,5.79
263,Katsuura,JP,2020-04-14 22:02:56,35.13,140.3,50.0,45,0,3.36
264,San Patricio,MX,2020-04-14 22:05:37,19.22,-104.7,77.0,73,5,11.41
265,Cayenne,GF,2020-04-14 22:06:52,4.93,-52.33,82.4,65,90,8.05
266,Biltine,TD,2020-04-14 22:07:47,14.53,20.92,79.65,12,2,15.59
267,Businga,CD,2020-04-14 22:09:35,3.33,20.88,76.08,76,76,0.81
268,Juneau,US,2020-04-14 22:09:11,58.3,-134.42,50.0,81,40,11.41
269,Sambava,MG,2020-04-14 22:03:47,-14.27,50.17,75.45,84,86,7.38
270,La Ronge,CA,2020-04-14 22:06:18,55.1,-105.28,30.2,39,20,10.29
271,Miraflores,MX,2020-04-14 22:09:37,19.22,-98.81,93.2,12,5,11.41
272,Kemin,KG,2020-04-14 22:09:37,42.78,75.69,48.42,49,100,4.27
273,San Joaquin,VE,2020-04-14 22:04:52,10.26,-67.79,80.11,48,1,8.97
274,Wajima,JP,2020-04-14 22:09:37,37.4,136.9,50.34,75,0,17.56
275,Yazykovo,RU,2020-04-14 22:09:38,55.22,56.14,35.46,79,62,4.21
276,Tselinnoye,RU,2020-04-14 22:09:38,53.08,85.67,37.36,87,41,3.8
277,Dumas,US,2020-04-14 22:09:39,35.87,-101.97,41.0,60,90,6.93
278,Shubarshi,KZ,2020-04-14 22:09:39,48.59,57.19,41.88,59,12,11.34
279,Zurrieq,MT,2020-04-14 22:09:40,35.83,14.47,61.0,93,75,13.87
280,Sao Joao Da Barra,BR,2020-04-14 22:05:04,-21.64,-41.05,77.0,78,3,13.87
